+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/GEN_MSG_HEX1_reg[97]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/GEN_MSG_HEX1_reg[129]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/GEN_MSG_HEX1_reg[250]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/GEN_MSG_HEX1_reg[68]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/GEN_MSG_HEX1_reg[72]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/GEN_MSG_HEX1_reg[168]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/GEN_MSG_HEX1_reg[182]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/GEN_MSG_HEX1_reg[137]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/GEN_MSG_HEX1_reg[235]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/GEN_MSG_HEX1_reg[242]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/GEN_MSG_HEX1_reg[251]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/GEN_MSG_HEX1_reg[33]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/GEN_MSG_HEX1_reg[352]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/GEN_MSG_HEX1_reg[60]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/GEN_MSG_HEX1_reg[85]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/GEN_MSG_HEX1_reg[208]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/GEN_MSG_HEX1_reg[122]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/GEN_MSG_HEX1_reg[125]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/GEN_MSG_HEX1_reg[124]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/GEN_MSG_HEX1_reg[272]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/GEN_MSG_HEX1_reg[93]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/GEN_MSG_HEX1_reg[244]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/GEN_MSG_HEX1_reg[162]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/GEN_MSG_HEX1_reg[104]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/GEN_MSG_HEX1_reg[220]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/GEN_MSG_HEX1_reg[117]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/GEN_MSG_HEX1_reg[267]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                         inst_uart_control/STATE_PROC.TOTAL_CHAR_reg[4]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/GEN_MSG_HEX1_reg[200]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/GEN_MSG_HEX1_reg[86]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/GEN_MSG_HEX1_reg[64]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/GEN_MSG_HEX1_reg[164]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/GEN_MSG_HEX1_reg[136]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/GEN_MSG_HEX1_reg[204]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/GEN_MSG_HEX1_reg[197]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/GEN_MSG_HEX1_reg[212]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/GEN_MSG_HEX1_reg[144]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/GEN_MSG_HEX1_reg[24]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/GEN_MSG_HEX1_reg[32]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/GEN_MSG_HEX1_reg[28]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/GEN_MSG_HEX1_reg[76]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/GEN_MSG_HEX1_reg[145]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/GEN_MSG_HEX1_reg[114]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/GEN_MSG_HEX1_reg[121]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/GEN_MSG_HEX1_reg[67]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/GEN_MSG_HEX1_reg[211]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                         inst_uart_control/STATE_PROC.TOTAL_CHAR_reg[5]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/GEN_MSG_HEX1_reg[217]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/GEN_MSG_HEX1_reg[368]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/GEN_MSG_HEX1_reg[257]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/GEN_MSG_HEX1_reg[228]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/GEN_MSG_HEX1_reg[166]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/GEN_MSG_HEX1_reg[100]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/GEN_MSG_HEX1_reg[192]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/GEN_MSG_HEX1_reg[198]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/GEN_MSG_HEX1_reg[130]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/GEN_MSG_HEX1_reg[258]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/GEN_MSG_HEX1_reg[275]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/GEN_MSG_HEX1_reg[140]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/GEN_MSG_HEX1_reg[26]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/GEN_MSG_HEX1_reg[184]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/GEN_MSG_HEX1_reg[148]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/GEN_MSG_HEX1_reg[152]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/GEN_MSG_HEX1_reg[133]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/GEN_MSG_HEX1_reg[249]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/GEN_MSG_HEX1_reg[38]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/GEN_MSG_HEX1_reg[232]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/GEN_MSG_HEX1_reg[384]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/GEN_MSG_HEX1_reg[101]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/GEN_MSG_HEX1_reg[134]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/GEN_MSG_HEX1_reg[160]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/GEN_MSG_HEX1_reg[27]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/GEN_MSG_HEX1_reg[210]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/GEN_MSG_HEX1_reg[216]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/GEN_MSG_HEX1_reg[201]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/GEN_MSG_HEX1_reg[219]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/GEN_MSG_HEX1_reg[96]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/GEN_MSG_HEX1_reg[106]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/GEN_MSG_HEX1_reg[120]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/GEN_MSG_HEX1_reg[132]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/GEN_MSG_HEX1_reg[265]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/GEN_MSG_HEX1_reg[274]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/GEN_MSG_HEX1_reg[138]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/GEN_MSG_HEX1_reg[149]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/GEN_MSG_HEX1_reg[273]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/GEN_MSG_HEX1_reg[40]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/GEN_MSG_HEX1_reg[42]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/GEN_MSG_HEX1_reg[58]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/GEN_MSG_HEX1_reg[59]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/GEN_MSG_HEX1_reg[112]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/GEN_MSG_HEX1_reg[260]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/GEN_MSG_HEX1_reg[57]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/GEN_MSG_HEX1_reg[264]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/GEN_MSG_HEX1_reg[102]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/GEN_MSG_HEX1_reg[276]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/GEN_MSG_HEX1_reg[126]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/GEN_MSG_HEX1_reg[259]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/GEN_MSG_HEX1_reg[266]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/GEN_MSG_HEX1_reg[125]/S|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/GEN_MSG_HEX1_reg[124]/S|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                  inst_uart_control/GEN_MSG_HEX1_reg[33]/R|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                  inst_uart_control/GEN_MSG_HEX1_reg[85]/S|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                  inst_uart_control/GEN_MSG_HEX1_reg[60]/R|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/GEN_MSG_HEX1_reg[251]/R|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/GEN_MSG_HEX1_reg[122]/S|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/GEN_MSG_HEX1_reg[352]/R|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/GEN_MSG_HEX1_reg[132]/R|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/GEN_MSG_HEX1_reg[265]/R|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                  inst_uart_control/GEN_MSG_HEX1_reg[96]/R|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/GEN_MSG_HEX1_reg[120]/R|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/GEN_MSG_HEX1_reg[138]/R|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/GEN_MSG_HEX1_reg[106]/R|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/GEN_MSG_HEX1_reg[274]/R|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/GEN_MSG_HEX1_reg[149]/R|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/GEN_MSG_HEX1_reg[212]/S|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/GEN_MSG_HEX1_reg[136]/R|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/GEN_MSG_HEX1_reg[144]/S|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/GEN_MSG_HEX1_reg[197]/S|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/GEN_MSG_HEX1_reg[164]/R|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/GEN_MSG_HEX1_reg[204]/S|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                  inst_uart_control/GEN_MSG_HEX1_reg[86]/R|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                  inst_uart_control/GEN_MSG_HEX1_reg[64]/R|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/GEN_MSG_HEX1_reg[133]/S|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/GEN_MSG_HEX1_reg[152]/S|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/GEN_MSG_HEX1_reg[148]/R|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/GEN_MSG_HEX1_reg[192]/R|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/GEN_MSG_HEX1_reg[130]/R|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/GEN_MSG_HEX1_reg[228]/S|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                  inst_uart_control/GEN_MSG_HEX1_reg[26]/R|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/GEN_MSG_HEX1_reg[184]/S|
